bed_room,builder,posession,price,price_per_sqft,super_area,title
2 BHK ,SSB Royale,Possession in Jul  2018, ₹39.62 L - 47.81 L,3900/Sq.Ft.,1016 - 1226,2 BHK Residential Apartmentin Hosa Road
2 BHK ,Jeevans Grandeur,Possession in Dec  2020, ₹41.4 L - 43.92 L,3600/Sq.Ft.,1150 - 1220,2 BHK Residential Apartmentin Kadugodi
3 BHK ,S2 The Watergrove,Possession in Nov  2019, ₹67.38 L - 1.51 Cr,5500/Sq.Ft.,1225 - 2750,3 BHK Residential Apartmentin Electronic City
4 BHK ,Prestige Ferns Residency,Ready To Move, ₹1.71 Cr ,6656/Sq.Ft.,2569 - 2597,4 BHK Residential Apartmentin Haralur Road
3 BHK ,Salarpuria Sattva Melody,Ready To Move, ₹99.44 L ,6577/Sq.Ft.,1512 - 1520,3 BHK Residential Apartmentin Mysore Road
3 BHK ,Orchid Lakeview,Ready To Move, ₹1.11 Cr ,6188/Sq.Ft.,1800 - 1830,3 BHK Residential Apartmentin Bellandur
3 BHK ,RS Sanchike,Ready To Move, ₹59.62 L - 60.12 L,3600/Sq.Ft.,1656 - 1670,3 BHK Residential Apartmentin Kengeri Satellite Town
4 Bedroom ,Goyal Alanoville,Possession in Mar  2019, ₹2.53 Cr ,8555/Sq.Ft.,2957 - 3450,4 Bedroom Independent House/Villain Hennur Road
2 BHK ,Kolte Patil Raaga,Ready To Move, ₹52.98 L ,5648/Sq.Ft.,938 - 1078,2 BHK Residential Apartmentin Hennur Road
2 BHK ,SM Gardenia,Possession in Dec  2020, ₹28.95 L - 38.91 L,3100/Sq.Ft.,934 - 1255,2 BHK Residential Apartmentin Varthur Road
3 BHK ,DSR Lotus Towers,Possession in Sep  2019, ₹89.03 L - 1.03 Cr,5857/Sq.Ft.,1520 - 1759,3 BHK Residential Apartmentin Whitefield
3 BHK ,Prestige Pine Wood,Possession in Jun  2020, ₹2.33 Cr ,12669/Sq.Ft.,1839 - 1866,3 BHK Residential Apartmentin Koramangala
3 BHK ,Jai Bharathi Mansion,Ready To Move, ₹60.72 L - 96.6 L,4600/Sq.Ft.,1320 - 2100,3 BHK Residential Apartmentin Horamavu Agara
2 BHK ,Salarpuria Sattva East Crest,Possession in Mar  2019, ₹72.09 L ,6231/Sq.Ft.,1157 - 1182,2 BHK Residential Apartmentin Old Madras Road
3 BHK ,Salarpuria Sattva Celesta,Ready To Move, ₹1.03 Cr - 1.22 Cr,6531/Sq.Ft.,1582 - 1873,3 BHK Residential Apartmentin Old Madras Road
3 BHK ,Ahad Excellencia,Possession in Aug  2020, ₹64.33 L - 68.87 L,4779/Sq.Ft.,1346 - 1441,3 BHK Residential Apartmentin Sarjapur  Road
,Orchid Nirvana,Immediate Possession, ₹97.02 L ,3234/Sq.Ft.,3000 - 5634,Residential Land/Plotin IVC Road
3 BHK ,Infant Grace,Possession in Sep  2018, ₹58.01 L - 60.05 L,4071/Sq.Ft.,1425 - 1475,3 BHK Residential Apartmentin Ramamurthy Nagar
,Asset Arcadia,Immediate Possession, ₹23.11 L - 46.22 L,1926/Sq.Ft.,1200 - 2400,Residential Land/Plotin Handenahalli
3 BHK ,Prestige Lakeside Habitat,Possession in Dec  2018, ₹95.34 L ,5761/Sq.Ft.,1655 - 2321,3 BHK Residential Apartmentin Whitefield
3 BHK ,Aishwaryam Grandeur,Ready To Move, ₹1.45 Cr,6600/Sq.Ft.,2200,3 BHK Residential Apartmentin 7th Phase JP Nagar
3 BHK ,Arya Hamsa Grande,Possession in Sep  2018, ₹88.99 L - 97.37 L,5138/Sq.Ft.,1732 - 1895,3 BHK Residential Apartmentin 8th Phase JP Nagar
3 BHK ,Aryav Crosswinds,Possession in Dec  2019, ₹57.54 L - 61.98 L,3700/Sq.Ft.,1555 - 1675,3 BHK Residential Apartmentin Hormavu
3 BHK ,G Corp Residences,Possession in Jul  2021, ₹1.75 Cr - 2.52 Cr,16142/Sq.Ft.,1084 - 1562,3 BHK Residential Apartmentin Koramangala
2 BHK ,G Corp Residences,Possession in Jul  2021, ₹1.54 Cr,16142/Sq.Ft.,954,2 BHK Residential Apartmentin Koramangala
2 BHK ,Prestige Lakeside Habitat,Possession in Dec  2018, ₹71.59 L ,5991/Sq.Ft.,1195 - 1216,2 BHK Residential Apartmentin Whitefield
2 Bedroom ,SR Abhirudhi Nivas,Ready To Move, ₹69 L,5750/Sq.Ft.,1200,2 Bedroom Independent House/Villain TC Palaya
2 BHK ,Neeladri Kota Hills,Ready To Move, ₹52.25 L - 67.75 L,5000/Sq.Ft.,1045 - 1355,2 BHK Residential Apartmentin Kanakpura Road
2 BHK ,Jeevans Grandeur,Possession in Dec  2020, ₹41.4 L - 43.92 L,3600/Sq.Ft.,1150 - 1220,2 BHK Residential Apartmentin Kadugodi
3 BHK ,SK Sai Krupa Enclave,Possession in Dec  2018, ₹99.48 L - 1.03 Cr,4999/Sq.Ft.,1990 - 2070,3 BHK Residential Apartmentin Poorna Pragna Layout
3 BHK ,SMR Vinay Estella,Possession in Aug  2019, ₹60.05 L - 76.64 L,3813/Sq.Ft.,1575 - 2010,3 BHK Residential Apartmentin Yelahanka
3 BHK ,Cynosure White Spaces,Possession in Aug  2018, ₹50.63 L - 58.99 L,3750/Sq.Ft.,1350 - 1573,3 BHK Residential Apartmentin Whitefield
2 BHK ,Salarpuria Sattva Anugraha,Possession in Jun  2021, ₹65.22 L,6235/Sq.Ft.,1046,2 BHK Residential Apartmentin Vijayanagar
2 BHK ,NR Windgates,Ready To Move, ₹51.47 L - 58.93 L,4600/Sq.Ft.,1119 - 1281,2 BHK Residential Apartmentin Thanisandra
,,Immediate Possession, ₹25.2 L - 1.01 Cr,2100/Sq.Ft.,1200 - 4800,Residential Land/Plotin Lingapura
3 BHK ,Carbon Cornerstone,Ready To Move, ₹94.33 L - 96.91 L,5500/Sq.Ft.,1715 - 1762,3 BHK Residential Apartmentin Hennur Road
3 BHK ,Arvind Skylands,Possession in Feb  2021, ₹63.04 L - 72.78 L,7015/Sq.Ft.,898.68 - 1037.43,3 BHK Residential Apartmentin Jakkur
3 BHK ,Neeladri Kota Hills,Ready To Move, ₹75.25 L - 84.25 L,5000/Sq.Ft.,1505 - 1685,3 BHK Residential Apartmentin Kanakpura Road
3 BHK ,KMF Purab Manor,Ready To Move, ₹61.94 L ,3800/Sq.Ft.,1630 - 2072,3 BHK Residential Apartmentin Kadugodi
3 BHK ,Arvind Oasis,New Launch, ₹59 L ,6735/Sq.Ft.,876.07 - 1108.79,3 BHK Residential Apartmentin Tumkur Road
4 BHK ,Prestige Pine Wood,Possession in Jun  2020, ₹3.06 Cr,12433/Sq.Ft.,2461,4 BHK Residential Apartmentin Koramangala
2 BHK ,Salarpuria Sattva Cadenza,Ready To Move, ₹90.61 L,7659/Sq.Ft.,1183,2 BHK Residential Apartmentin Kudlu Gate
2 BHK ,DSR Waterscape,Possession in Aug  2019, ₹55.34 L - 58.36 L,4650/Sq.Ft.,1190 - 1255,2 BHK Residential Apartmentin Hormavu
2 BHK ,Nandi Citadel,Ready To Move, ₹58.5 L - 61.43 L,5850/Sq.Ft.,1000 - 1050,2 BHK Residential Apartmentin Bannerghatta Road
2 BHK ,PJC Pinacle,New Launch, ₹34.65 L - 37.8 L,3500/Sq.Ft.,990 - 1080,2 BHK Residential Apartmentin Hosa Road
3 BHK ,DSR Woodwinds,Ready To Move, ₹1.1 Cr - 1.1 Cr,5978/Sq.Ft.,1835 - 1840,3 BHK Residential Apartmentin Sarjapur  Road
3 BHK ,SLV Parkview,New Launch, ₹47.15 L - 53.69 L,3849/Sq.Ft.,1225 - 1395,3 BHK Residential Apartmentin Nagarbhavi
2 BHK ,SNN Raj Greenbay,Ready To Move, ₹67.63 L,4848/Sq.Ft.,1395,2 BHK Residential Apartmentin Electronic City Phase II
2 BHK ,Springseas Cross Winds,New Launch, ₹45.79 L - 54.67 L,4200/Sq.Ft.,1090.2 - 1301.7,2 BHK Residential Apartmentin Whitefield
2 BHK ,Prestige Royale Gardens,Possession in Sep  2018, ₹67.65 L ,5314/Sq.Ft.,1273 - 1304,2 BHK Residential Apartmentin Yelahanka
2 BHK ,Bren Imperia,Possession in Dec  2018, ₹90.14 L - 91.93 L,6633/Sq.Ft.,1359 - 1386,2 BHK Residential Apartmentin Harlur
3 BHK ,SSB Royale,Possession in Jul  2018, ₹49.14 L,3900/Sq.Ft.,1260,3 BHK Residential Apartmentin Hosa Road
1 BHK ,Balaji Elite Bangalore,Ready To Move, ₹21.2 L,2700/Sq.Ft.,785,1 BHK Residential Apartmentin Bommasandra
2 BHK ,DSR Lotus Towers,Possession in Sep  2019, ₹83.9 L,5794/Sq.Ft.,1448,2 BHK Residential Apartmentin Whitefield
3 BHK ,SM Zinnia,Possession in Jun  2019, ₹46.22 L - 54.92 L,3555/Sq.Ft.,1300 - 1545,3 BHK Residential Apartmentin Balagere
4 BHK ,L and T Raintree Boulevard,Possession in Dec  2020, ₹1.84 Cr,10587/Sq.Ft.,1738,4 BHK Residential Apartmentin Hebbal
2 BHK ,Uniworth Serenity,Possession in Jul  2018, ₹44.66 L - 54.48 L,4090/Sq.Ft.,1092 - 1332,2 BHK Residential Apartmentin Kengeri
2 BHK ,TG Ascent,Possession in Dec  2019, ₹52 L - 57.31 L,4622/Sq.Ft.,1125 - 1240,2 BHK Residential Apartmentin Hosa Road
1 BHK ,Ahad Excellencia,Possession in Aug  2020, ₹50.57 L,4779/Sq.Ft.,1058.27,1 BHK Residential Apartmentin Sarjapur  Road
,LG Champion Green County,Immediate Possession, ₹18 L - 60 L,1500/Sq.Ft.,1200 - 4000,Residential Land/Plotin Chikkaballapur
1 BHK ,MBM Green Woods,Ready To Move, ₹29.81 L,4800/Sq.Ft.,621,1 BHK Residential Apartmentin 8th Phase JP Nagar
3 BHK ,R Sun Clover,Possession in Apr  2020, ₹48.59 L - 63.98 L,3999/Sq.Ft.,1215 - 1600,3 BHK Residential Apartmentin Bhoganhalli
2 BHK ,Elegant Whispering Winds,Possession in Dec  2018, ₹56.33 L,3970/Sq.Ft.,1419,2 BHK Residential Apartmentin Kanakpura Road
3 BHK ,Bren Imperia,Possession in Dec  2018, ₹1.18 Cr,6633/Sq.Ft.,1778,3 BHK Residential Apartmentin Harlur
2 BHK ,SSB Royale,Possession in Jul  2018, ₹39.62 L - 47.81 L,3900/Sq.Ft.,1016 - 1226,2 BHK Residential Apartmentin Hosa Road
2 BHK ,Sri Sai Shinduja Residency,Possession in Dec  2018, ₹51.92 L - 55.52 L,4499/Sq.Ft.,1154 - 1234,2 BHK Residential Apartmentin Uttarahalli
2 BHK ,SM Zinnia,Possession in Jun  2019, ₹37.65 L - 43.51 L,3555/Sq.Ft.,1059 - 1224,2 BHK Residential Apartmentin Balagere
2 BHK ,Parthu Pride,Possession in Dec  2018, ₹42 L - 48.3 L,4200/Sq.Ft.,1000 - 1150,2 BHK Residential Apartmentin Nallurhalli
2 BHK ,MBM Green Woods,Ready To Move, ₹43.63 L - 53.57 L,4800/Sq.Ft.,909 - 1116,2 BHK Residential Apartmentin 8th Phase JP Nagar
3 BHK ,DSR Sunrise Towers,Ready To Move, ₹95 L - 1.11 Cr,5572/Sq.Ft.,1705 - 2000,3 BHK Residential Apartmentin A K Gopalan Colony
